Length of URL,Has IP address,Shortening Service,Having @ Symbol,Double Slash Redirecting,Prefix-Suffix,CTLD,HTTPS in Domain,Sensitive Words,Has Tilde,Has Port,Result
0,1,1,1,1,-1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
0,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,-1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,-1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,-1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,0,-1,-1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,-1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,-1,1,0,-1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,-1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,-1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,-1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,-1,1,0,-1,-1,1,-1,1
1,1,1,1,1,-1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,-1,1,1,1,1,-1,1,1,-1,1
0,1,-1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,-1,0,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,-1,-1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,-1,1,1,-1,1,1,-1,1
0,1,-1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,-1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,-1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,0,-1,1,1,-1,1
-1,1,1,1,-1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,-1,1,-1,-1,-1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,-1,1,1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,-1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,-1,1,1,1,1,-1,-1,1,1,-1,1
0,-1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,-1,1,1,0,-1,-1,1,-1,1
0,1,1,-1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,-1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,-1,1,1,-1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,-1,1,-1,-1,-1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,-1,1,-1,1
1,1,1,1,1,-1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,-1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,-1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,-1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,-1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,-1,-1,1,1,-1,1
1,1,-1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,-1,1,-1,1,-1,-1,-1,1,1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,-1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,-1,0,-1,1,1,-1,1
0,1,1,1,1,1,0,-1,-1,1,-1,1
0,1,1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,-1,1,-1,1
0,1,1,1,1,1,0,-1,1,1,-1,1
-1,1,1,1,-1,1,0,-1,1,1,-1,1
-1,1,1,-1,1,1,1,-1,1,1,-1,1
-1,1,1,-1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,-1,1,-1,1
1,1,1,1,1,1,1,-1,-1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,-1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,-1,-1,1,1,-1,1
0,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,-1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,-1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,-1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,-1,1,1,-1,-1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
-1,1,1,1,-1,1,0,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,-1,-1,1
-1,1,1,1,1,1,0,-1,1,-1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,-1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,1,1
-1,1,1,1,1,-1,-1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,0,-1,-1,1,-1,1
1,1,1,1,1,1,0,-1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,-1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,0,-1,-1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,-1,1,-1,1
1,1,1,1,1,-1,1,-1,-1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
-1,1,-1,1,-1,1,0,-1,-1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,-1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,-1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,-1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,-1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,-1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
0,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,-1,1,-1,1,1,-1,1
1,1,-1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,-1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
-1,1,1,1,1,1,0,-1,1,1,-1,1
-1,1,1,1,-1,1,0,-1,1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,-1,1
